dataset_name,model_name,sampling_strategy,val_accuracy,val_precision,val_recall,val_f1,val_pr_auc,val_balanced_accuracy,val_mcc,best_test_f1,best_test_mcc
cic_unsw,knn,adasyn,0.987,0.6666666666666666,0.96,0.7868852459016393,0.6534865900383141,0.9738461538461538,0.7942366073709629,0.696969696969697,0.7098316170389454
cic_unsw,random_forest,baseline,0.988,0.7096774193548387,0.88,0.7857142857142857,0.8034156255636355,0.9353846153846154,0.7843910890458177,0.696969696969697,0.7098316170389454
cic_unsw,random_forest,smote_tomek,0.988,0.7096774193548387,0.88,0.7857142857142857,0.7577641457671505,0.9353846153846154,0.7843910890458177,0.696969696969697,0.7098316170389454
cic_unsw,random_forest,smote,0.988,0.7096774193548387,0.88,0.7857142857142857,0.7023297550567137,0.9353846153846154,0.7843910890458177,0.696969696969697,0.7098316170389454
cic_unsw,random_forest,adasyn,0.988,0.7096774193548387,0.88,0.7857142857142857,0.6918868347419894,0.9353846153846154,0.7843910890458177,0.696969696969697,0.7098316170389454
cic_unsw,gradient_boosting,smote,0.988,0.7407407407407407,0.8,0.7692307692307693,0.7225069989629525,0.8964102564102565,0.7636755532203723,0.696969696969697,0.7098316170389454
cic_unsw,knn,smote,0.985,0.6388888888888888,0.92,0.7540983606557377,0.6465077717551481,0.9533333333333334,0.7598540702553368,0.696969696969697,0.7098316170389454
cic_unsw,knn,smote_tomek,0.985,0.6388888888888888,0.92,0.7540983606557377,0.6465077717551481,0.9533333333333334,0.7598540702553368,0.696969696969697,0.7098316170389454
cic_unsw,gradient_boosting,adasyn,0.986,0.6774193548387096,0.84,0.75,0.690016706024661,0.9148717948717948,0.7474350895619157,0.696969696969697,0.7098316170389454
cic_unsw,gradient_boosting,smote_tomek,0.986,0.6774193548387096,0.84,0.75,0.6639516911302533,0.9148717948717948,0.7474350895619157,0.696969696969697,0.7098316170389454
cic_unsw,decision_tree,smote,0.987,0.7307692307692307,0.76,0.7450980392156863,0.5613846153846154,0.8764102564102565,0.7385801033304076,0.696969696969697,0.7098316170389454
cic_unsw,decision_tree,smote_tomek,0.986,0.7037037037037037,0.76,0.7307692307692307,0.5408148148148149,0.8758974358974358,0.7241580601688653,0.696969696969697,0.7098316170389454
cic_unsw,logistic_regression,smote,0.987,0.7727272727272727,0.68,0.723404255319149,0.6422707756116042,0.8374358974358975,0.7183115047191633,0.696969696969697,0.7098316170389454
cic_unsw,gradient_boosting,baseline,0.983,0.6111111111111112,0.88,0.7213114754098361,0.7380094962706877,0.9328205128205128,0.7254715331397107,0.696969696969697,0.7098316170389454
cic_unsw,logistic_regression,baseline,0.983,0.6111111111111112,0.88,0.7213114754098361,0.6369167287595805,0.9328205128205128,0.7254715331397107,0.696969696969697,0.7098316170389454
cic_unsw,logistic_regression,adasyn,0.983,0.6111111111111112,0.88,0.7213114754098361,0.6317183994584374,0.9328205128205128,0.7254715331397107,0.696969696969697,0.7098316170389454
cic_unsw,logistic_regression,smote_tomek,0.983,0.6111111111111112,0.88,0.7213114754098361,0.6249400056450669,0.9328205128205128,0.7254715331397107,0.696969696969697,0.7098316170389454
cic_unsw,random_forest,random_undersample,0.984,0.6551724137931034,0.76,0.7037037037037037,0.7520922320259041,0.8748717948717949,0.6975517932736637,0.696969696969697,0.7098316170389454
cic_unsw,knn,baseline,0.979,0.5454545454545454,0.96,0.6956521739130435,0.6001691271691271,0.9697435897435898,0.7151676903163038,0.696969696969697,0.7098316170389454
cic_unsw,decision_tree,adasyn,0.985,0.7083333333333334,0.68,0.6938775510204082,0.48966666666666675,0.8364102564102565,0.6863426799674947,0.696969696969697,0.7098316170389454
cic_unsw,gradient_boosting,random_undersample,0.979,0.55,0.88,0.676923076923077,0.5950321246659356,0.9307692307692308,0.6864064729836441,0.696969696969697,0.7098316170389454
cic_unsw,decision_tree,random_undersample,0.97,0.45098039215686275,0.92,0.6052631578947368,0.41690196078431374,0.9456410256410257,0.6325127417863848,0.696969696969697,0.7098316170389454
cic_unsw,logistic_regression,random_undersample,0.965,0.4074074074074074,0.88,0.5569620253164557,0.3709003539743471,0.9235897435897436,0.5852013181552654,0.696969696969697,0.7098316170389454
cic_unsw,knn,random_undersample,0.968,0.4186046511627907,0.72,0.5294117647058824,0.38716626570435714,0.8471794871794871,0.5343996542614251,0.696969696969697,0.7098316170389454
cic_unsw,decision_tree,baseline,0.979,0.6111111111111112,0.44,0.5116279069767442,0.2828888888888889,0.7164102564102565,0.5082625967865142,0.696969696969697,0.7098316170389454
cic_iomt_2024,random_forest,baseline,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9999959218662746,0.9,0.8935250957719058,0.9959636730575177,0.5550686201007293
cic_iomt_2024,random_forest,smote,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9999938812519209,0.9,0.8935250957719058,0.9959636730575177,0.5550686201007293
cic_iomt_2024,random_forest,adasyn,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9999938812519209,0.9,0.8935250957719058,0.9959636730575177,0.5550686201007293
cic_iomt_2024,random_forest,smote_tomek,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9999938812519209,0.9,0.8935250957719058,0.9959636730575177,0.5550686201007293
cic_iomt_2024,gradient_boosting,baseline,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9999928619795225,0.9,0.8935250957719058,0.9959636730575177,0.5550686201007293
cic_iomt_2024,gradient_boosting,smote,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9999846767921418,0.9,0.8935250957719058,0.9959636730575177,0.5550686201007293
cic_iomt_2024,gradient_boosting,smote_tomek,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9999846767921418,0.9,0.8935250957719058,0.9959636730575177,0.5550686201007293
cic_iomt_2024,gradient_boosting,adasyn,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9999815992918155,0.9,0.8935250957719058,0.9959636730575177,0.5550686201007293
cic_iomt_2024,logistic_regression,baseline,0.998,0.998989898989899,0.998989898989899,0.998989898989899,0.9999918364776262,0.9494949494949495,0.898989898989899,0.9959636730575177,0.5550686201007293
cic_iomt_2024,knn,smote,0.997,0.9979818365287588,0.998989898989899,0.9984856133266027,0.9999817447940555,0.8994949494949496,0.8417842664950117,0.9959636730575177,0.5550686201007293
cic_iomt_2024,knn,smote_tomek,0.997,0.9979818365287588,0.998989898989899,0.9984856133266027,0.9999817447940555,0.8994949494949496,0.8417842664950117,0.9959636730575177,0.5550686201007293
cic_iomt_2024,knn,adasyn,0.997,0.9979818365287588,0.998989898989899,0.9984856133266027,0.9999797062450947,0.8994949494949496,0.8417842664950117,0.9959636730575177,0.5550686201007293
cic_iomt_2024,knn,baseline,0.997,1.0,0.996969696969697,0.9984825493171472,0.9999827582105192,0.9984848484848485,0.8757281352678848,0.9959636730575177,0.5550686201007293
cic_iomt_2024,logistic_regression,smote,0.996,0.9959758551307847,1.0,0.9979838709677419,0.9999503025902556,0.8,0.7730365535202529,0.9959636730575177,0.5550686201007293
cic_iomt_2024,logistic_regression,smote_tomek,0.996,0.9959758551307847,1.0,0.9979838709677419,0.9999503025902556,0.8,0.7730365535202529,0.9959636730575177,0.5550686201007293
cic_iomt_2024,decision_tree,adasyn,0.996,0.9959758551307847,1.0,0.9979838709677419,0.9959758551307847,0.8,0.7730365535202529,0.9959636730575177,0.5550686201007293
cic_iomt_2024,logistic_regression,adasyn,0.996,0.9969758064516129,0.998989898989899,0.9979818365287588,0.999887977565032,0.8494949494949495,0.7807062705481803,0.9959636730575177,0.5550686201007293
cic_iomt_2024,decision_tree,baseline,0.996,0.997979797979798,0.997979797979798,0.997979797979798,0.9979636771757984,0.898989898989899,0.797979797979798,0.9959636730575177,0.5550686201007293
cic_iomt_2024,decision_tree,smote,0.996,0.997979797979798,0.997979797979798,0.997979797979798,0.9979636771757984,0.898989898989899,0.797979797979798,0.9959636730575177,0.5550686201007293
cic_iomt_2024,decision_tree,smote_tomek,0.996,0.997979797979798,0.997979797979798,0.997979797979798,0.9979636771757984,0.898989898989899,0.797979797979798,0.9959636730575177,0.5550686201007293
cic_iomt_2024,random_forest,random_undersample,0.996,1.0,0.9959595959595959,0.9979757085020243,0.9999736559624576,0.997979797979798,0.8434451442741914,0.9959636730575177,0.5550686201007293
cic_iomt_2024,knn,random_undersample,0.996,1.0,0.9959595959595959,0.9979757085020243,0.9999595959595959,0.997979797979798,0.8434451442741914,0.9959636730575177,0.5550686201007293
cic_iomt_2024,logistic_regression,random_undersample,0.99,0.99,1.0,0.9949748743718593,0.9997758811055075,0.5,0.0,0.9959636730575177,0.5550686201007293
cic_iomt_2024,gradient_boosting,random_undersample,0.99,0.99,1.0,0.9949748743718593,0.9993232323232324,0.5,0.0,0.9959636730575177,0.5550686201007293
cic_iomt_2024,decision_tree,random_undersample,0.99,0.99,1.0,0.9949748743718593,0.9989393939393939,0.5,0.0,0.9959636730575177,0.5550686201007293
